952;Kit Informática 8540;Informática;32.48;2179.79;420;516;600
953;Pack Familiar 5256;Alimentação;16.53;4826.86;414;345;266;15
954;Conjunto Escritório 9759;Informática;64.12;736.26;239;408;11;610;252;413
955;Conjunto Escritório 5772;Informática;19.32;4159.58;627;3
956;Kit Roupa Inverno 6755;Roupa;86.31;142.73;220;500;131;544;684;125
957;Pack Casa 9236;Casa;41.94;4771.77;508;88;191
958;Pack Familiar 5011;Alimentação;6.5;2057.06;239;190
959;Pack Familiar 1806;Alimentação;30.1;3137.98;387;416
960;Kit Roupa Inverno 7240;Roupa;20.29;702.7;83;182;387
961;Kit Roupa Inverno 7398;Roupa;3.29;3953.83;565;121
962;Conjunto Escritório 3384;Informática;59.55;2387.25;20;228;39;359;73
963;Cabaz Alimentar 7507;Alimentação;39.99;2668.82;87;248;579;564
964;Kit Informática 596;Informática;79.86;3967.74;281;529;695;59;338;311
965;Pack Casa 1678;Casa;27.31;3405.26;479;544
966;Pack Familiar 4852;Alimentação;74.94;4835.86;333;521;635;422;190;600
967;Cabaz Alimentar 3793;Alimentação;14.96;847.79;676;327
968;Conjunto Escritório 7086;Informática;43.62;4931.15;92;598;405
969;Pack Casa 7873;Casa;27.14;4221.56;610;72;385
970;Conjunto Escritório 2725;Informática;17.79;4436.21;376;408
971;Pack Casa 4273;Casa;28.62;3758.62;11;244;309;96
972;Pack Familiar 1030;Alimentação;55.63;3926.57;319;103;606;47;439;473
973;Pack Casa 3577;Casa;16.78;4193.16;621;495;453
974;Kit Roupa Inverno 1182;Roupa;36.38;2952.86;53;64;331;345
975;Cabaz Alimentar 4994;Alimentação;14.85;908.5;18;122
976;Kit Roupa Inverno 7058;Roupa;32.84;3992.62;216;53;200;528
977;Kit Roupa Inverno 8873;Roupa;44.56;1827.06;647;171;275;112;124
978;Kit Informática 570;Informática;64.97;1366.72;193;137;496;290;606;595
979;Pack Familiar 7850;Alimentação;40.41;2617.09;609;444;252;172;180
980;Kit Roupa Inverno 9741;Roupa;38.47;3344.25;108;155;659;305;437
981;Kit Roupa Inverno 303;Roupa;60.91;2990.51;490;164;613;649
982;Pack Familiar 1866;Alimentação;17.2;2960.24;217;448;355
983;Conjunto Escritório 8764;Informática;22.0;2443.64;642;296;486
984;Kit Roupa Inverno 4565;Roupa;27.25;1041.67;560;527;148
985;Conjunto Escritório 4442;Informática;19.42;1135.32;176;594;171
986;Kit Informática 8419;Informática;65.51;2041.39;579;373;458;422;687;655
987;Pack Casa 7869;Casa;40.51;3034.19;445;143;104;506
988;Kit Roupa Inverno 2611;Roupa;59.03;1514.64;617;665;421;45;174;60
989;Kit Informática 5487;Informática;48.46;4772.6;263;60;440;14
990;Pack Familiar 7321;Alimentação;45.62;3832.89;202;224;455;635
991;Kit Roupa Inverno 4450;Roupa;83.48;2731.3;175;318;197;613;521
992;Kit Roupa Inverno 3644;Roupa;40.18;4031.87;435;44;16;617;330
993;Pack Casa 2057;Casa;41.43;22.18;374;191;656
994;Kit Roupa Inverno 9289;Roupa;48.97;1569.66;293;563;192;32;162
995;Kit Roupa Inverno 7955;Roupa;44.18;2740.24;549;110;97
996;Kit Roupa Inverno 8945;Roupa;36.44;1031.28;104;144;225
997;Pack Casa 2107;Casa;13.04;1388.69;24;68
998;Pack Casa 7005;Casa;20.3;268.71;126;343
999;Kit Roupa Inverno 3880;Roupa;44.06;1158.8;241;699;637;557;600;342
1000;Kit Roupa Inverno 552;Roupa;64.26;1987.59;413;359;320;595;660
